OrderID,OrderDate,CustomerID,StoreID,TotalAmount,PaymentMethod
1,2023-11-18,109,14,204.26,PayPal
2,2024-12-30,651,15,4187.75,Debit Card
3,2025-01-17,446,6,5006.51,Cash
4,2024-02-13,989,21,7365.89,PayPal
5,2023-11-02,631,18,9896.77,Bank Transfer
6,2025-06-16,477,14,6094.84,Cash
7,2024-12-26,275,11,3758.01,Debit Card
8,2025-04-09,851,3,11256.19,PayPal
9,2024-04-23,903,15,9886.39,Debit Card
10,2024-04-04,769,15,6246.95,Cash
11,2024-06-23,625,22,2588.73,Bank Transfer
12,2025-03-20,345,1,1685.65,Bank Transfer
13,2025-03-11,872,11,237.28,Debit Card
14,2024-11-07,500,7,4385.52,PayPal
15,2024-10-23,817,9,2088.15,PayPal
16,2023-12-09,287,20,719.9,PayPal
17,2023-04-22,570,1,4833.4,Cash
18,2025-05-04,971,7,6523.89,Credit Card
19,2024-12-25,248,24,3769.22,Bank Transfer
20,2023-12-17,501,18,4267.92,Debit Card
21,2022-11-08,708,16,2405.15,Bank Transfer
22,2024-12-02,459,1,3490.02,Credit Card
23,2023-10-04,302,8,3268.67,Bank Transfer
24,2025-02-14,709,8,11606.18,PayPal
25,2023-03-11,680,19,2347.75,PayPal
26,2022-12-18,485,18,4310.81,Cash
27,2024-12-02,353,14,8081.77,Cash
28,2023-01-21,339,12,10356.49,Bank Transfer
29,2025-07-05,278,10,591.98,PayPal
30,2025-02-22,237,4,5806.35,Debit Card
31,2025-04-11,324,4,6420.2,Cash
32,2024-12-31,974,25,7534.4,Debit Card
33,2024-09-14,197,7,10101.82,Bank Transfer
34,2023-04-27,284,24,3245.74,Cash
35,2025-06-12,779,17,494.5,Cash
36,2023-10-08,290,4,1663.37,Debit Card
37,2024-10-21,304,8,13030.35,PayPal
38,2025-06-13,184,10,5805.57,Credit Card
39,2024-08-11,726,18,4606.01,Debit Card
40,2024-05-18,281,2,1692.96,Credit Card
41,2024-01-24,567,10,5205.94,Debit Card
42,2024-06-02,654,25,4317.3,Bank Transfer
43,2025-04-17,106,1,6481.21,Cash
44,2023-12-05,292,16,8729.63,Bank Transfer
